Epoch,Policy Loss,Value Loss
0,16.12207794189453,10.239553451538086
1,15.078864097595215,10.239703178405762
2,13.151995658874512,10.239823341369629
3,10.621870994567871,10.239884376525879
4,7.768693923950195,10.239925384521484
5,4.95082426071167,10.239927291870117
6,3.205866813659668,10.239916801452637
7,2.528249502182007,10.239853858947754
8,1.9338061809539795,10.239706993103027
9,1.2613991498947144,10.239365577697754
10,0.6437178254127502,10.23854923248291
11,0.2577146291732788,10.23669719696045
12,0.09242822974920273,10.231794357299805
13,0.03388318791985512,10.211809158325195
14,0.01343283336609602,10.013458251953125
15,0.0063132611103355885,1.4606930017471313
16,0.003483182517811656,1.4400196075439453
17,0.002162381773814559,1.440000057220459
18,0.0014859121292829514,1.440000057220459
19,0.0010930284624919295,1.440000057220459
0,15.269235610961914,2.25
1,13.922100067138672,2.25
2,11.469186782836914,2.25
3,8.308523178100586,2.25
4,6.2896504402160645,2.25
5,5.74429178237915,2.25
6,5.229874134063721,2.25
7,4.561751365661621,2.25
8,3.722581386566162,2.25
9,2.737327814102173,2.25
10,1.6693230867385864,2.25
11,0.7347697615623474,2.25
12,0.22479604184627533,2.25
13,0.05932779237627983,2.25
14,0.01633075438439846,2.25
15,0.0049840970896184444,2.25
16,0.0017062166007235646,2.25
17,0.0006482883472926915,2.25
18,0.00026890001026913524,2.25
19,0.00012051333033014089,2.25
0,16.779712677001953,31.35999870300293
1,16.17020034790039,31.35999870300293
2,14.842824935913086,31.35999870300293
3,12.955286979675293,31.35999870300293
4,10.688898086547852,31.35999870300293
5,8.182467460632324,31.35999870300293
6,5.651116371154785,31.35999870300293
7,3.582545757293701,31.35999870300293
8,2.7021195888519287,31.35999870300293
9,2.249586343765259,31.35999870300293
10,1.6856013536453247,31.35999870300293
11,0.9961593747138977,31.35999870300293
12,0.4231446385383606,31.35999870300293
13,0.13813209533691406,31.35999870300293
14,0.042284127324819565,31.35999870300293
15,0.013760230503976345,31.35999870300293
16,0.004945782944560051,31.35999870300293
17,0.0019646643195301294,31.35999870300293
18,0.0008553183870390058,31.35999870300293
19,0.00040570611599832773,31.35999870300293
0,17.569026947021484,102.010009765625
1,16.646347045898438,102.010009765625
2,14.733160972595215,102.010009765625
3,12.12855052947998,102.010009765625
4,9.180815696716309,102.010009765625
5,6.546629428863525,102.010009765625
6,5.347319602966309,102.010009765625
7,4.847992897033691,102.010009765625
8,4.390589237213135,102.010009765625
9,3.8404133319854736,102.010009765625
10,3.1525697708129883,102.010009765625
11,2.332843065261841,102.010009765625
12,1.4417383670806885,102.010009765625
13,0.6689878106117249,102.010009765625
14,0.22800879180431366,102.010009765625
15,0.06768810749053955,102.010009765625
16,0.020439473912119865,102.010009765625
17,0.00667236465960741,102.010009765625
18,0.0023910999298095703,102.010009765625
19,0.0009386900928802788,102.010009765625
0,16.15518569946289,5.289999961853027
1,15.692914009094238,5.289999961853027
2,14.490883827209473,5.289999961853027
3,12.767435073852539,5.289999961853027
4,10.738834381103516,5.289999961853027
5,8.568183898925781,5.289999961853027
6,6.496575832366943,5.289999961853027
7,4.936432838439941,5.289999961853027
8,4.072232723236084,5.289999961853027
9,3.489537000656128,5.289999961853027
10,2.8860816955566406,5.289999961853027
11,2.179161548614502,5.289999961853027
12,1.396262288093567,5.289999961853027
13,0.6920409202575684,5.289999961853027
14,0.25775599479675293,5.289999961853027
15,0.08207211643457413,5.289999961853027
16,0.025964470580220222,5.289999961853027
17,0.008720293641090393,5.289999961853027
18,0.003176645142957568,5.289999961853027
19,0.001256391522474587,5.289999961853027
0,15.547808647155762,56.25
1,15.225852012634277,56.25
2,14.30028247833252,56.25
3,12.960406303405762,56.25
4,11.344079971313477,56.25
5,9.586495399475098,56.25
6,7.808775424957275,56.25
7,6.152336597442627,56.25
8,4.863565921783447,56.24999237060547
9,4.091037750244141,56.24998474121094
10,3.6164417266845703,56.24997329711914
11,3.1779730319976807,56.24995040893555
12,2.6610593795776367,56.24992752075195
13,2.0355749130249023,56.249900817871094
14,1.3408982753753662,56.24988555908203
15,0.7123899459838867,56.2498779296875
16,0.3008314371109009,56.24987030029297
17,0.11072782427072525,56.24987030029297
18,0.04000084847211838,56.24987030029297
19,0.015120061114430428,56.24987030029297
0,13.455804824829102,11.55993938446045
1,13.376249313354492,11.559932708740234
2,12.71711254119873,11.559919357299805
3,11.634116172790527,11.559890747070312
4,10.272025108337402,11.559830665588379
5,8.761348724365234,11.559710502624512
6,7.2520952224731445,11.559455871582031
7,5.973958969116211,11.558897972106934
8,5.1610541343688965,11.557729721069336
9,4.731119155883789,11.555357933044434
10,4.445413112640381,11.550763130187988
11,4.16148567199707,11.54243278503418
12,3.8138699531555176,11.524690628051758
13,3.3642725944519043,11.463483810424805
14,2.7943687438964844,10.974117279052734
15,2.2144129276275635,2.8309638500213623
16,1.7358355522155762,1.9612488746643066
17,1.1794307231903076,1.9600129127502441
18,0.6237844228744507,1.9600002765655518
19,0.24696631729602814,1.9600002765655518
0,10.534059524536133,94.08999633789062
1,10.5350923538208,94.08999633789062
2,9.733377456665039,94.08999633789062
3,8.248265266418457,94.08999633789062
4,6.586534023284912,94.08999633789062
5,5.875268936157227,94.09001159667969
6,5.629668235778809,94.0919418334961
7,5.412207126617432,94.13057708740234
8,5.014348983764648,94.1387710571289
9,4.361588478088379,94.09451293945312
10,3.5249991416931152,94.09021759033203
11,2.59011173248291,94.08999633789062
12,1.676416277885437,94.08999633789062
13,0.9271338582038879,94.08999633789062
14,0.45532843470573425,94.08999633789062
15,0.22300754487514496,94.08999633789062
16,0.11674150824546814,94.08999633789062
17,0.06555908173322678,94.08999633789062
18,0.038617342710494995,94.08999633789062
19,0.023584317415952682,94.08999633789062
0,14.83732795715332,7.839999675750732
1,14.542890548706055,7.839999675750732
2,13.580240249633789,7.839999675750732
3,12.088007926940918,7.839999675750732
4,10.369977951049805,7.839999675750732
5,8.903240203857422,7.839999675750732
6,7.728875637054443,7.839999675750732
7,6.66175651550293,7.839999675750732
8,5.722536563873291,7.839999675750732
9,5.00675630569458,7.839999675750732
10,4.470506191253662,7.839999675750732
11,4.004149436950684,7.839999675750732
12,3.532405138015747,7.839999675750732
13,3.021362781524658,7.839999675750732
14,2.459104299545288,7.839999675750732
15,1.8528846502304077,7.839999675750732
16,1.2424156665802002,7.839999675750732
17,0.7157084941864014,7.839999675750732
18,0.3527487814426422,7.839999675750732
19,0.1581476777791977,7.839999675750732
0,10.851764678955078,21.15999984741211
1,10.952683448791504,21.15999984741211
2,10.62922191619873,21.15999984741211
3,9.961400985717773,21.15999984741211
4,9.028801918029785,21.15999984741211
5,7.929658889770508,21.15999984741211
6,6.786263465881348,21.15999984741211
7,5.781017303466797,21.15999984741211
8,5.062798500061035,21.15999984741211
9,4.602704048156738,21.15999984741211
10,4.248340606689453,21.15999984741211
11,3.8919451236724854,21.15999984741211
12,3.478203296661377,21.15999984741211
13,2.9795944690704346,21.15999984741211
14,2.3939802646636963,21.15999984741211
15,1.752856731414795,21.15999984741211
16,1.132691502571106,21.15999984741211
17,0.6363109350204468,21.15999984741211
18,0.3222527801990509,21.15999984741211
19,0.15844957530498505,21.15999984741211
